return_id,employee_id,item,size,region_code,return_date,reason,quantity
RET000364,EMP00245,Pantalon,L,LIM,2023-08-02,Daño,1
RET000365,EMP00132,Pantalon,M,Santiago,2022-02-07,Desgaste,1
RET000366,EMP00275,Chaleco,M,SCL,2022-07-27,Salida empresa,2
RET000367,EMP00098,Pantalon,S,LIM,2024-04-18,Talla incorrecta,1
RET000368,EMP00490,Zapatos,XL,SCL,2024-01-11,Talla incorrecta,2
RET000369,EMP00457,Chaqueta,LL,lima,2024-03-22,Desgaste,2
RET000370,EMP00463,Zapatos,XXXL,EZE,,,2
RET000371,EMP00183,Chaqueta,M,Buenos Aires,2025-04-26,Desgaste,2
RET000372,EMP00035,Pantalon,M,SCL,2024-07-28,Salida empresa,2
RET000373,EMP00038,Chaleco,L,MIA,2023-07-02,Talla incorrecta,1
RET000374,EMP00178,Zapatos,M,GRU,2022-12-05,Desgaste,1
RET000375,EMP00103,Camisa,S,GRU,2024-12-06,Daño,2
RET000376,EMP00283,Chaqueta,S,GRU,2024-10-25,Cambio rol,2
RET000377,EMP00417,Chaqueta,M,SCL,2025-08-30,Salida empresa,1
RET000378,EMP00227,Pantalon,M,EZE,2022-06-07,Desgaste,1
RET000379,EMP00492,Chaqueta,S,BOG,2022-07-24,Desgaste,2
RET000380,EMP00147,Chaleco,Extra Large,SCL,2023-12-07,Desgaste,2
RET000381,EMP00080,Zapatos,M,GRU,2025-02-09,Desgaste,2
RET000382,EMP00130,Pantalon,S,SCL,2024-10-08,Desgaste,1
RET000383,EMP00301,Zapatos,M.,LIM,2023-12-07,Talla incorrecta,2
RET000384,EMP00497,Pantalon,XS,LIM,2024-08-18,Desgaste,1
RET000385,EMP00357,Zapatos,XL,BOG,2023-06-14,Desgaste,1
RET000386,EMP00500,Zapatos,M,GRU,2025-09-21,Desgaste,1
RET000387,EMP00347,Chaqueta,L,MIA,2024-07-09,Talla incorrecta,1
RET000388,EMP00469,Corbata,XL,GRU,2025-06-19,Desgaste,2
RET000389,EMP00415,Pantalon,M,GRU,2023-04-02,Salida empresa,1
RET000390,EMP00089,Chaleco,M,Buenos Aires,,Cambio rol,1
RET000391,EMP00302,Camisa,XL,LIM,2025-07-28,Cambio rol,2
RET000392,EMP00299,Camisa,M,GRU,2022-04-19,Desgaste,1
RET000393,EMP00300,Pantalon,L,LIM,2025-12-26,Cambio rol,1
RET000394,EMP00420,Chaqueta,L,EZE,2022-11-28,Cambio rol,2
RET000395,EMP00110,Pantalon,XXL,GRU,2022-11-11,,1
RET000396,EMP00059,Camisa,L,GRU,2024-07-09,Talla incorrecta,2
RET000397,EMP00469,Chaleco,M,bogota,2022-02-20,Salida empresa,2
RET000398,EMP00172,Pantalon,xs,Sao Paulo,2023-11-14,Desgaste,1
RET000399,EMP00417,Corbata,M,LIM,2023-11-12,Daño,1
RET000400,EMP00408,Chaqueta,M,EZE,2023-02-13,Desgaste,1
RET000401,EMP00426,Pantalon,M,BOG,2024-07-28,Salida empresa,1
RET000402,EMP00165,Corbata,L,EZE,2025-09-02,Talla incorrecta,2
RET000403,EMP00364,Corbata,S,miami,,Cambio rol,2
RET000404,EMP00056,Pantalon,L,BOG,2023-03-21,Talla incorrecta,1
RET000405,EMP00136,Zapatos,s ,LIM,2025-02-10,Salida empresa,1
RET000406,EMP00261,Chaleco,XS,LIM,2022-07-31,Desgaste,1
RET000407,EMP00254,Chaleco,M,SCL,2022-06-29,Daño,2
RET000408,EMP00448,Zapatos,M,GRU,2022-03-13,Talla incorrecta,1
RET000409,EMP00128,Chaleco,XL,BOG,2023-01-07,Desgaste,2
RET000410,EMP00327,Zapatos,XXL,GRU,2025-04-12,Desgaste,1
RET000411,EMP00059,Chaqueta,M,BOG,2023-07-31,Talla incorrecta,2
RET000412,EMP00127,Chaqueta,L,lima,2023-09-19,Desgaste,1
RET000413,EMP00112,Chaqueta,S,EZE,2023-08-26,,1
RET000414,EMP00097,Chaleco,L,GRU,2023-01-28,Daño,1
RET000415,EMP00181,Chaleco,xs,Sao Paulo,2023-12-15,Salida empresa,2
RET000416,EMP00329,Pantalon,M,BOG,2025-04-15,Desgaste,1
RET000417,EMP00439,Corbata,s ,SCL,2024-10-31,Talla incorrecta,1
RET000418,EMP00211,Chaleco,S,SCL,2023-04-30,Desgaste,2
RET000419,EMP00106,Corbata,XXL,SCL,2024-02-17,,1
RET000420,EMP00312,Chaqueta,M,SCL,2024-10-11,Desgaste,2
RET000421,EMP00429,Chaqueta,L,EZE,2023-12-08,,1
RET000422,EMP00288,Chaleco,XXL,BOG,2024-09-07,Desgaste,2
RET000423,EMP00430,Camisa,S,BOG,2024-05-19,Desgaste,1
RET000424,EMP00212,Zapatos,L,LIM,2023-06-12,Desgaste,1
RET000425,EMP00215,Chaleco,M,MIA,2025-03-15,Salida empresa,2
RET000426,EMP00084,Pantalon,L,SCL,2025-06-10,Desgaste,1
RET000427,EMP00431,Pantalon,M,BOG,2024-05-18,Salida empresa,2
RET000428,EMP00070,Corbata,L,SCL,2025-10-30,,2
RET000429,EMP00291,Camisa,S,EZE,2023-09-16,Desgaste,1
RET000430,EMP00388,Chaleco,L,SCL,2023-10-01,Talla incorrecta,2
RET000431,EMP00212,Chaleco,M,LIM,2023-12-15,Daño,1
RET000432,EMP00013,Chaqueta,M,LIM,2025-09-16,Talla incorrecta,1
RET000433,EMP00139,Pantalon,S,lima,,Desgaste,2
RET000434,EMP00289,Camisa,S,SCL,2024-01-10,Salida empresa,2
RET000435,EMP00173,Zapatos,L,BOG,2025-04-21,Desgaste,1
RET000436,EMP00469,Chaqueta,M,EZE,2023-10-10,Desgaste,2
RET000437,EMP00177,Zapatos,XXL,lima,2024-06-07,Talla incorrecta,2
RET000438,EMP00374,Camisa,M,LIM,2024-09-19,Desgaste,2
RET000439,EMP00493,Zapatos,XS,GRU,2024-02-23,Salida empresa,1
RET000440,EMP00397,Chaleco,XXXL,BOG,2022-10-22,Desgaste,1
RET000441,EMP00218,Pantalon,XL,SCL,2023-01-15,Desgaste,1
RET000442,EMP00282,Zapatos,XS,BOG,2024-08-06,Daño,2
RET000443,EMP00486,Pantalon,M,BOG,2025-07-07,Daño,1
RET000444,EMP00430,Chaleco,M,GRU,2025-06-02,Cambio rol,2
RET000445,EMP00078,Zapatos,L,BOG,2022-07-27,Talla incorrecta,2
RET000446,EMP00182,Corbata,XL,MIA,2024-03-27,Talla incorrecta,2
RET000447,EMP00039,Zapatos,M,Sao Paulo,,Talla incorrecta,2
RET000448,EMP00021,Pantalon,XXL,SCL,2023-12-01,Desgaste,1
RET000449,EMP00016,Corbata,M,lima,2023-02-26,Daño,1
RET000450,EMP00197,Camisa,XXXL,LIM,2025-11-29,Desgaste,1
RET000451,EMP00219,Camisa,,SCL,2025-11-29,Desgaste,2
RET000452,EMP00245,Zapatos,M,LIM,2024-04-14,Desgaste,1
RET000453,EMP00307,Camisa,Extra Large,miami,2024-01-22,Daño,1
RET000454,EMP00017,Corbata,xs,SCL,2022-06-09,Cambio rol,1
RET000455,EMP00473,Corbata,S,GRU,2024-05-05,Desgaste,2
RET000456,EMP00081,Camisa,M,BOG,2024-03-28,Talla incorrecta,1
RET000457,EMP00408,Camisa,M,SCL,2024-04-21,Desgaste,2
RET000458,EMP00499,Chaqueta,M,EZE,2024-11-18,Desgaste,2
RET000459,EMP00194,Chaqueta,L,BOG,2022-01-30,Salida empresa,1
RET000460,EMP00227,Pantalon,M,BOG,2023-09-09,Desgaste,1
RET000461,EMP00060,Zapatos,M,SCL,2022-02-15,Salida empresa,1
RET000462,EMP00354,Chaqueta,M,SCL,2023-07-21,Desgaste,1
RET000463,EMP00133,Pantalon,L,GRU,2023-02-12,Desgaste,1
RET000464,EMP00329,Chaleco,L,GRU,2023-05-05,Cambio rol,2
RET000465,EMP00061,Camisa,S,BOG,2024-11-24,Daño,1
RET000466,EMP00472,Camisa,L,SCL,,Talla incorrecta,1
RET000467,EMP00306,Pantalon,M,SCL,2025-09-08,Daño,2
RET000468,EMP00447,Chaqueta,L,GRU,2024-10-04,,1
RET000469,EMP00010,Chaqueta,S,GRU,2022-01-21,Desgaste,2
RET000470,EMP00470,Zapatos,M,MIA,2025-10-14,Talla incorrecta,1
RET000471,EMP00081,Chaqueta,S,SCL,2025-03-02,Daño,2
RET000472,EMP00347,Pantalon,M,GRU,2022-02-12,Desgaste,2
RET000473,EMP00247,Chaqueta,M,GRU,2024-06-23,Talla incorrecta,2
RET000474,EMP00432,Zapatos,,GRU,2023-11-18,Talla incorrecta,2
RET000475,EMP00477,Chaqueta,S,GRU,2022-07-18,Salida empresa,2
RET000476,EMP00125,Camisa,L,LIM,2024-06-11,Daño,1
RET000477,EMP00007,Chaqueta,S,SCL,2022-12-01,Cambio rol,1
RET000478,EMP00091,Chaleco,XL,SCL,2023-12-15,Cambio rol,2
RET000479,EMP00136,Camisa,LL,GRU,,Desgaste,1
RET000480,EMP00167,Pantalon,S,EZE,2025-10-07,Cambio rol,1
RET000481,EMP00304,Chaleco,L,SCL,2025-12-14,Talla incorrecta,2
RET000482,EMP00112,Chaleco,S,MIA,2025-06-02,Desgaste,1
RET000483,EMP00091,Camisa,M,SCL,2024-05-31,Talla incorrecta,1
RET000484,EMP00050,Camisa,M,LIM,2023-10-26,Cambio rol,1
RET000485,EMP00054,Corbata,null,BOG,2022-05-28,Desgaste,1
RET000486,EMP00253,Zapatos,LL,SCL,2025-02-05,Talla incorrecta,1
RET000487,EMP00166,Pantalon,M,GRU,2022-12-30,Talla incorrecta,2
RET000488,EMP00426,Pantalon,XL,LIM,2024-10-21,Desgaste,2
RET000489,EMP00451,Chaleco,M,Santiago,2024-11-02,Cambio rol,2
RET000490,EMP00495,Chaqueta,M,GRU,2022-03-21,Cambio rol,1
RET000491,EMP00280,Pantalon,S,MIA,2022-12-22,Desgaste,1
RET000492,EMP00476,Pantalon,null,BOG,2025-03-04,Daño,2
RET000493,EMP00038,Pantalon,S,EZE,2022-02-07,Desgaste,2
RET000494,EMP00081,Corbata,XL,BOG,2025-01-06,Talla incorrecta,2
RET000495,EMP00457,Camisa,S,LIM,2023-02-17,Desgaste,2
RET000496,EMP00261,Corbata,L,GRU,2022-08-17,Desgaste,1
RET000497,EMP00347,Chaleco,L,GRU,2024-05-02,Desgaste,2
RET000498,EMP00379,Corbata,S,LIM,,Salida empresa,1
RET000499,EMP00169,Pantalon,L,GRU,2023-03-28,Desgaste,1
RET000500,EMP00089,Zapatos,M,GRU,2023-03-24,Salida empresa,2
RET000501,EMP00021,Camisa,XS,SCL,2025-02-15,Talla incorrecta,1
RET000502,EMP00054,Pantalon,M,GRU,2024-03-29,,1
RET000503,EMP00312,Zapatos,S,GRU,2024-07-20,Desgaste,1
RET000504,EMP00322,Camisa,M,BOG,2025-05-24,Desgaste,2
RET000505,EMP00404,Pantalon,M,GRU,2023-05-01,Desgaste,2
RET000506,EMP00461,Camisa,M,EZE,2024-03-12,Cambio rol,1
RET000507,EMP00178,Chaqueta,L,GRU,2025-05-24,Desgaste,1
RET000508,EMP00205,Chaleco,XXL,SCL,2022-10-17,Desgaste,2
RET000509,EMP00146,Chaleco,S,SCL,2024-04-08,Desgaste,2
RET000510,EMP00317,Corbata,Extra Large,Santiago,2023-05-15,Desgaste,1
RET000511,EMP00319,Camisa,L,GRU,2023-09-23,Desgaste,2
RET000512,EMP00295,Chaqueta,M,SCL,2025-01-31,Daño,1
RET000513,EMP00134,Camisa,XL,BOG,2024-04-21,Talla incorrecta,1
RET000514,EMP00031,Pantalon,M.,MIA,2023-03-22,,1
RET000515,EMP00194,Camisa,M,LIM,2023-09-17,Talla incorrecta,1
RET000516,EMP00073,Pantalon,M,BOG,2023-03-30,Talla incorrecta,2
RET000517,EMP00234,Pantalon,M,BOG,2022-03-24,Desgaste,2
RET000518,EMP00103,Corbata,L,LIM,2025-04-23,Desgaste,1
RET000519,EMP00108,Corbata,M,MIA,2024-05-01,Desgaste,2
RET000520,EMP00386,Corbata,S,LIM,2024-03-22,Desgaste,2
RET000521,EMP00395,Chaleco,XL,GRU,2025-04-02,Salida empresa,1
RET000522,EMP00389,Chaqueta,S,SCL,,Desgaste,2
RET000523,EMP00210,Chaqueta,M,SCL,2023-08-21,Desgaste,1
RET000524,EMP00042,Camisa,L,LIM,2025-03-05,Talla incorrecta,1
RET000525,EMP00432,Chaqueta,M,GRU,2023-10-25,Cambio rol,1
RET000526,EMP00085,Pantalon,M,BOG,2022-04-18,Daño,1
RET000527,EMP00253,Zapatos,M,SCL,2023-01-18,Talla incorrecta,1
RET000528,EMP00273,Chaleco,M,MIA,2022-04-22,Talla incorrecta,1
RET000529,EMP00091,Pantalon,L,EZE,2025-09-13,Desgaste,2
RET000530,EMP00407,Camisa,XS,BOG,2025-01-29,Cambio rol,2
RET000531,EMP00303,Chaleco,M,GRU,2024-09-08,Desgaste,1
RET000532,EMP00074,Chaleco,,SCL,2023-03-15,Daño,2
RET000533,EMP00426,Chaqueta,L,GRU,2022-05-28,Desgaste,2
RET000534,EMP00142,Chaqueta,M.,BOG,2024-06-13,Cambio rol,2
RET000535,EMP00205,Camisa,S,BOG,2022-08-01,Salida empresa,2
RET000536,EMP00035,Camisa,xs,LIM,2023-06-22,Desgaste,2
RET000537,EMP00077,Corbata,L,GRU,2024-05-24,Cambio rol,1
RET000538,EMP00404,Chaqueta,null,MIA,2024-10-26,Desgaste,1
RET000539,EMP00145,Camisa,M,SCL,2024-11-29,Desgaste,2
RET000540,EMP00467,Chaqueta,M.,SCL,2023-01-15,Desgaste,2
RET000541,EMP00437,Camisa,XS,SCL,2022-07-24,Salida empresa,1
RET000542,EMP00104,Pantalon,L,GRU,2025-03-09,Desgaste,1
RET000543,EMP00020,Zapatos,L,EZE,2025-02-11,Cambio rol,2
RET000544,EMP00076,Chaleco,M,SCL,2025-11-09,Desgaste,1
RET000545,EMP00141,Chaleco,S,LIM,2023-11-01,Desgaste,1
RET000546,EMP00099,Camisa,XXL,SCL,2022-06-09,Desgaste,2
RET000547,EMP00358,Pantalon,M,LIM,2022-04-06,Desgaste,2
RET000548,EMP00159,Camisa,L,SCL,2023-05-20,Daño,2
RET000549,EMP00269,Zapatos,null,SCL,2025-05-10,Talla incorrecta,1
RET000550,EMP00071,Zapatos,M,GRU,2024-02-26,Desgaste,2
RET000551,EMP00023,Pantalon,L,GRU,2025-02-28,Cambio rol,1
RET000552,EMP00007,Chaqueta,L,lima,2024-11-24,Desgaste,2
RET000553,EMP00165,Camisa,L,EZE,2022-01-23,,1
RET000554,EMP00409,Pantalon,M,MIA,,Cambio rol,2
RET000555,EMP00499,Corbata,M,GRU,2025-03-14,Desgaste,2
RET000556,EMP00091,Chaleco,XXL,miami,2025-05-07,Cambio rol,2
RET000557,EMP00470,Zapatos,XL,GRU,2022-06-15,Desgaste,1
RET000558,EMP00470,Camisa,M,SCL,2025-08-09,Salida empresa,1
RET000559,EMP00042,Camisa,L,SCL,2023-11-02,Cambio rol,2
RET000560,EMP00151,Chaleco,M,EZE,2022-07-21,,1
RET000561,EMP00212,Pantalon,XL,BOG,2024-10-10,Desgaste,1
RET000562,EMP00198,Chaleco,XXL,bogota,2025-07-01,Desgaste,2
RET000563,EMP00109,Chaqueta,L,SCL,2025-07-23,Desgaste,2
RET000564,EMP00411,Zapatos,XL,EZE,2022-09-10,Salida empresa,2
RET000565,EMP00322,Corbata,M,MIA,2023-08-24,Desgaste,1
RET000566,EMP00211,Pantalon,L,SCL,2022-10-08,Desgaste,2
RET000567,EMP00204,Chaqueta,M,EZE,2022-08-20,Talla incorrecta,2
RET000568,EMP00078,Camisa,S,SCL,2024-08-29,Daño,2
RET000569,EMP00471,Camisa,M,GRU,2025-06-19,Salida empresa,1
RET000570,EMP00477,Camisa,S,SCL,2024-03-21,,2
RET000571,EMP00462,Chaleco,S,SCL,2023-06-02,Desgaste,2
RET000572,EMP00032,Camisa,XL,MIA,2025-02-25,Daño,1
RET000573,EMP00325,Camisa,L,MIA,2022-11-19,Desgaste,2
RET000574,EMP00458,Chaleco,L,BOG,2022-10-02,Desgaste,1
RET000575,EMP00358,Pantalon,S,BOG,2023-10-30,,1
RET000576,EMP00327,Pantalon,M.,EZE,2022-10-17,Salida empresa,1
RET000577,EMP00351,Camisa,L,SCL,2024-04-17,Desgaste,2
RET000578,EMP00287,Chaleco,L,SCL,2024-08-05,Desgaste,1
RET000579,EMP00110,Chaqueta,null,BOG,2022-10-06,Desgaste,1
RET000580,EMP00414,Zapatos,L,LIM,2022-05-31,Daño,2
RET000581,EMP00398,Zapatos,L,EZE,2023-06-23,Talla incorrecta,1
RET000582,EMP00286,Camisa,M,GRU,2023-10-31,Desgaste,1
RET000583,EMP00245,Chaleco,L,LIM,2025-10-20,Cambio rol,1
RET000584,EMP00495,Pantalon,XL,BOG,2024-02-18,Desgaste,1
RET000585,EMP00014,Zapatos,L,BOG,2025-07-15,Desgaste,2
RET000586,EMP00040,Camisa,L,GRU,2023-10-06,Talla incorrecta,1
RET000587,EMP00309,Zapatos,XS,SCL,2025-05-07,Desgaste,2
RET000588,EMP00072,Corbata,L,GRU,2025-07-10,Cambio rol,2
RET000589,EMP00331,Zapatos,M,SCL,2025-01-21,Desgaste,1
RET000590,EMP00391,Chaqueta,S,GRU,2024-03-13,Talla incorrecta,2
RET000591,EMP00254,Camisa,M,BOG,2024-08-03,Cambio rol,2
RET000592,EMP00001,Zapatos,XL,GRU,2024-03-28,Desgaste,2
RET000593,EMP00138,Zapatos,M,LIM,2022-10-22,Desgaste,1
RET000594,EMP00342,Corbata,S,Sao Paulo,2023-10-26,Desgaste,2
RET000595,EMP00460,Chaleco,S,GRU,2023-08-01,Desgaste,1
RET000596,EMP00004,Pantalon,L,GRU,2022-11-11,Desgaste,2
RET000597,EMP00467,Pantalon,L,BOG,2022-09-20,Desgaste,2
RET000598,EMP00178,Chaqueta,S,EZE,2023-04-20,Cambio rol,1
RET000599,EMP00329,Chaleco,XS,MIA,2022-05-14,Desgaste,1
RET000600,EMP00377,Zapatos,M,LIM,2025-10-05,Desgaste,1
RET000601,EMP00488,Chaleco,L,LIM,2022-11-02,Desgaste,1
RET000602,EMP00040,Chaleco,M,GRU,2023-04-07,Salida empresa,2
RET000603,EMP00031,Zapatos,XS,SCL,2024-08-07,Daño,1
RET000604,EMP00039,Pantalon,XXL,LIM,,Talla incorrecta,1
RET000605,EMP00201,Zapatos,XXL,Buenos Aires,2025-10-06,Talla incorrecta,2
RET000606,EMP00160,Pantalon,S,SCL,2025-08-23,Salida empresa,2
RET000607,EMP00416,Zapatos,M,SCL,2022-02-09,Salida empresa,2
RET000608,EMP00419,Zapatos,M,SCL,2024-02-10,Salida empresa,1
RET000609,EMP00428,Pantalon,XXL,SCL,2025-09-09,Daño,2
RET000610,EMP00058,Camisa,M,GRU,2022-07-26,Cambio rol,2
RET000611,EMP00306,Chaqueta,L,GRU,2023-05-01,Talla incorrecta,1
RET000612,EMP00329,Chaqueta,L,GRU,2024-06-27,Cambio rol,1
RET000613,EMP00432,Zapatos,L,BOG,2022-05-03,Desgaste,2
RET000614,EMP00128,Zapatos,L,SCL,2024-12-09,Talla incorrecta,2
RET000615,EMP00141,Camisa,M,SCL,2023-01-28,Daño,1
RET000616,EMP00105,Pantalon,S,BOG,2023-02-25,Daño,2
RET000617,EMP00072,Corbata,L,SCL,2023-08-25,Cambio rol,2
RET000618,EMP00018,Corbata,S,SCL,2023-01-10,Cambio rol,2
RET000619,EMP00054,Chaleco,M,BOG,2023-09-05,Talla incorrecta,2
RET000620,EMP00336,Zapatos,S,SCL,2022-10-23,Desgaste,2
RET000621,EMP00225,Corbata,M,EZE,2022-06-02,Salida empresa,1
RET000622,EMP00296,Zapatos,M.,LIM,2022-03-26,Desgaste,2
RET000623,EMP00457,Camisa,S,BOG,2025-01-31,Talla incorrecta,2
RET000624,EMP00176,Corbata,L,SCL,2025-04-14,Salida empresa,1
RET000625,EMP00015,Pantalon,S,LIM,2025-09-01,Salida empresa,1
RET000626,EMP00367,Zapatos,L,MIA,2025-06-13,Desgaste,1
RET000627,EMP00119,Pantalon,XL,MIA,2022-06-16,Talla incorrecta,2
RET000628,EMP00243,Pantalon,XL,LIM,2023-06-24,Salida empresa,1
RET000629,EMP00049,Chaqueta,M,GRU,2023-12-13,Talla incorrecta,1
RET000630,EMP00237,Corbata,XS,SCL,2024-11-17,Desgaste,1
RET000631,EMP00354,Pantalon,null,LIM,2025-11-20,Desgaste,2
RET000632,EMP00222,Chaqueta,XXXL,GRU,2023-01-30,,1
RET000633,EMP00445,Chaleco,L,EZE,2024-01-17,Desgaste,2
RET000634,EMP00275,Chaleco,M.,LIM,2023-03-10,Salida empresa,2
RET000635,EMP00319,Pantalon,S,SCL,2024-03-27,Desgaste,1
RET000636,EMP00046,Corbata,M,SCL,2022-07-11,Talla incorrecta,1
RET000637,EMP00405,Zapatos,L,LIM,2025-03-27,Daño,1
RET000638,EMP00197,Pantalon,s ,BOG,2025-12-18,Cambio rol,1
RET000639,EMP00122,Chaqueta,M,GRU,2022-04-23,Desgaste,1
RET000640,EMP00201,Corbata,XL,Sao Paulo,2022-02-02,Desgaste,1
RET000641,EMP00247,Camisa,XL,LIM,2023-07-04,Daño,1
RET000642,EMP00441,Camisa,L,LIM,2024-08-02,Desgaste,1
RET000643,EMP00117,Camisa,M.,BOG,2025-03-05,Desgaste,1
RET000644,EMP00127,Chaqueta,M,LIM,2022-12-12,Desgaste,2
RET000645,EMP00387,Zapatos,L,BOG,2024-07-29,Desgaste,2
RET000646,EMP00255,Camisa,L,BOG,2023-10-29,,1
RET000647,EMP00446,Camisa,M,SCL,,Talla incorrecta,1
RET000648,EMP00483,Corbata,S,GRU,2024-12-31,Talla incorrecta,1
RET000649,EMP00212,Corbata,M,SCL,2023-11-10,Cambio rol,2
RET000650,EMP00363,Chaqueta,XL,GRU,2023-10-23,Desgaste,2
RET000651,EMP00235,Chaqueta,L,BOG,2025-02-10,Cambio rol,2
RET000652,EMP00132,Camisa,M,SCL,2024-12-17,Talla incorrecta,2
RET000653,EMP00228,Camisa,L,BOG,2024-03-08,,1
RET000654,EMP00021,Zapatos,XL,GRU,2022-06-14,Talla incorrecta,1
RET000655,EMP00359,Pantalon,XL,EZE,2025-08-02,Daño,2
RET000656,EMP00341,Zapatos,L,SCL,2022-08-23,Desgaste,1
RET000657,EMP00261,Pantalon,XS,EZE,2024-04-16,Desgaste,2
RET000658,EMP00041,Pantalon,L,Sao Paulo,2023-08-14,Salida empresa,1
RET000659,EMP00422,Corbata,S,SCL,2022-07-29,Desgaste,2
RET000660,EMP00206,Corbata,XXXL,LIM,2022-07-13,Talla incorrecta,2
RET000661,EMP00411,Camisa,s ,GRU,2023-09-20,Salida empresa,1
RET000662,EMP00068,Camisa,XL,GRU,2025-12-06,Cambio rol,2
RET000663,EMP00186,Pantalon,M,bogota,2023-12-17,Salida empresa,2
RET000664,EMP00131,Corbata,L,GRU,2023-09-04,Talla incorrecta,2
RET000665,EMP00377,Pantalon,XS,GRU,2022-06-26,Cambio rol,1
RET000666,EMP00066,Chaleco,XXL,EZE,2023-03-08,Desgaste,2
RET000667,EMP00414,Corbata,Extra Large,GRU,2023-01-15,,2
RET000668,EMP00225,Chaleco,M,GRU,2025-08-09,Desgaste,2
RET000669,EMP00223,Pantalon,M,GRU,2024-07-09,Desgaste,1
RET000670,EMP00146,Corbata,L,LIM,2023-07-21,Talla incorrecta,1
RET000671,EMP00184,Chaleco,L,SCL,2022-10-01,Daño,1
RET000672,EMP00279,Camisa,M,LIM,,Talla incorrecta,1
RET000673,EMP00317,Chaqueta,XL,LIM,2025-10-20,Desgaste,1
RET000674,EMP00435,Chaleco,M,GRU,2025-05-29,Cambio rol,1
RET000675,EMP00341,Pantalon,L,LIM,2022-12-13,Talla incorrecta,1
RET000676,EMP00161,Chaqueta,XL,BOG,2023-02-04,Salida empresa,2
RET000677,EMP00189,Pantalon,M,BOG,2025-05-03,Cambio rol,2
RET000678,EMP00073,Chaleco,null,LIM,2025-01-22,Desgaste,1
RET000679,EMP00166,Zapatos,S,SCL,2024-03-30,Talla incorrecta,2
RET000680,EMP00283,Pantalon,M,EZE,2022-04-09,Daño,1
RET000681,EMP00311,Zapatos,M,GRU,2024-03-29,Desgaste,2
RET000682,EMP00495,Pantalon,M,GRU,2025-02-07,Daño,1
RET000683,EMP00268,Chaqueta,L,GRU,2022-10-31,,2
RET000684,EMP00451,Zapatos,L,bogota,2025-03-28,Desgaste,1
RET000685,EMP00179,Zapatos,M,BOG,2022-05-16,Cambio rol,2
RET000686,EMP00175,Pantalon,XL,SCL,2025-08-13,Desgaste,1
RET000687,EMP00433,Pantalon,M,BOG,,,2
RET000688,EMP00191,Pantalon,M.,SCL,2024-09-28,Desgaste,2
RET000689,EMP00088,Chaqueta,s ,GRU,2023-01-21,Desgaste,1
RET000690,EMP00350,Chaqueta,L,GRU,2023-10-30,Talla incorrecta,1
RET000691,EMP00362,Chaleco,M,BOG,2025-12-06,Desgaste,2
RET000692,EMP00188,Chaqueta,L,MIA,2022-04-10,Desgaste,2
RET000693,EMP00190,Camisa,L,EZE,2024-06-24,Desgaste,1
RET000694,EMP00130,Corbata,S,LIM,2025-11-09,Daño,1
RET000695,EMP00284,Camisa,M,SCL,2024-05-19,Desgaste,1
RET000696,EMP00405,Camisa,M.,BOG,2025-06-20,Talla incorrecta,1
RET000697,EMP00460,Chaleco,M,LIM,2023-11-10,Desgaste,2
RET000698,EMP00432,Chaqueta,XS,SCL,2022-03-14,Daño,1
RET000699,EMP00475,Camisa,M,GRU,2022-07-16,Desgaste,2
RET000700,EMP00450,Pantalon,M,Santiago,2023-05-26,Desgaste,1
RET000701,EMP00331,Pantalon,L,SCL,2024-12-05,Desgaste,2
RET000702,EMP00381,Chaqueta,,SCL,2024-03-07,Salida empresa,2
RET000703,EMP00490,Chaqueta,M,GRU,2022-11-29,Talla incorrecta,2
RET000704,EMP00175,Camisa,M,Santiago,2024-12-10,Talla incorrecta,2
RET000705,EMP00298,Pantalon,M,SCL,,Talla incorrecta,1
RET000706,EMP00491,Pantalon,L,SCL,,Cambio rol,1
RET000707,EMP00160,Corbata,S,EZE,2025-02-23,Cambio rol,2
RET000708,EMP00375,Camisa,XL,LIM,2025-10-23,Cambio rol,2
RET000709,EMP00074,Chaleco,XXXL,EZE,2023-08-19,Daño,2
RET000710,EMP00185,Zapatos,S,EZE,2024-06-15,Talla incorrecta,1
RET000711,EMP00291,Camisa,M,MIA,2023-09-18,Cambio rol,1
RET000712,EMP00012,Camisa,XXXL,BOG,2024-12-01,Desgaste,1
RET000713,EMP00392,Chaqueta,S,LIM,2024-03-19,Salida empresa,1
RET000714,EMP00439,Chaleco,M.,GRU,2025-07-23,Talla incorrecta,1
RET000715,EMP00322,Pantalon,L,BOG,2024-08-14,Desgaste,2
RET000716,EMP00335,Camisa,M,SCL,2022-04-24,Daño,1
RET000717,EMP00255,Chaleco,M,BOG,2024-05-26,Talla incorrecta,2
RET000718,EMP00038,Chaleco,L,SCL,2024-08-15,Cambio rol,1
RET000719,EMP00128,Chaleco,L,LIM,2023-04-03,Daño,1
RET000720,EMP00097,Corbata,L,LIM,,Salida empresa,2
RET000721,EMP00284,Camisa,M,lima,2022-04-02,Talla incorrecta,1
RET000722,EMP00425,Pantalon,L,GRU,2023-01-23,Talla incorrecta,1
RET000723,EMP00109,Corbata,M,SCL,,Salida empresa,2
RET000724,EMP00360,Camisa,S,SCL,2022-04-18,Salida empresa,1
RET000725,EMP00277,Chaleco,L,GRU,2023-12-02,Cambio rol,2
RET000726,EMP00083,Camisa,M,EZE,2024-11-08,Cambio rol,2
RET000727,EMP00215,Camisa,S,BOG,2025-10-27,Talla incorrecta,2
